GIS_ID,FACILITY,NAME,TYPE,SHAPE_Area,FEAT_ID,OBJECTID,GLOBALID,SHAPE_Length
99066,0,PARKWAY POND,LAKE,1146761.94138031,1,1,{8C27247A-A77C-4D2D-9E14-CEF5A60AF922},7799.3395882229
99068,0,POND 10B,LAKE,478556.692244898,2,2,{309827FD-A7D2-491E-981B-41130A176A8B},3518.33966864542
99069,0,POND 10C,LAKE,136270.464947573,3,3,{B26ADBE9-CD53-4F5A-A037-140405513312},1527.74432011658
99067,0,POND 10A,LAKE,371685.299105586,4,4,{12C4C2B0-3DAF-4C19-BFB8-59EAEABF46A8},2887.75280986423
92612,9261,HELMSLEY POND,PERCOLATION POND,48649.0687367516,5,5,{E9F7258A-2B8E-4F6C-B9FE-39DBF66D050E},913.180476512337
92340,9234,OVERFELT PONDS,PERCOLATION POND,41495.9017276984,6,6,{33992A7D-89A8-4B52-BD8E-E435EFB3689A},904.031142254284
92340,9234,OVERFELT PONDS,PERCOLATION POND,61073.7637176599,7,7,{3E87DCFC-5108-4209-BB09-848F1E1D23E8},1313.68169796057
92340,9234,OVERFELT PONDS,PERCOLATION POND,28883.7626058773,8,8,{9C02F1CD-0BBD-4B54-AA89-263BB8C4CAFC},631.170344710065
92700,9270,MCCLELLAN PONDS,PERCOLATION POND,112360.42130981,9,9,{023E2EC0-F8FB-462C-A3BC-867E16A1E676},1936.88173792688
92700,9270,MCCLELLAN PONDS,PERCOLATION POND,8902.79012147378,10,10,{06192B09-AB39-497B-857D-0F67F069B5AA},391.129403560431
92971,9297,MADRONE PONDS,PERCOLATION POND,49680.5036028849,11,11,{3696FE09-E8FE-477E-BF14-13836DDDE14A},3800.84187254466
92971,9297,MADRONE PONDS,PERCOLATION POND,34810.1684114327,12,12,{503BFBE0-A210-43A5-97EC-E7CE64882909},3848.70548430788
92971,9297,MADRONE PONDS,PERCOLATION POND,35695.3837164608,13,13,{13A27DF8-3FD0-4BAB-A6FA-9F63C126181A},3177.53295737315
92971,9297,MADRONE PONDS,PERCOLATION POND,22759.7935451894,14,14,{E8ADAE7F-5A09-46BD-B3C0-BD2B2B6C5E1B},1991.84668454743
92971,9297,MADRONE PONDS,PERCOLATION POND,21495.2409202648,15,15,{A589CE12-7B4B-44E5-82BC-1071855ADD7D},1436.68361914853
92971,9297,MADRONE PONDS,PERCOLATION POND,37330.2679695192,16,16,{0BD92443-37D8-4CE0-9D85-8EEC6C1571A9},3727.6539768341
92971,9297,MADRONE PONDS,PERCOLATION POND,26152.7717140095,17,17,{B54C7FBD-339B-457C-9C70-A4D7F1E01E3C},2713.24795297707
92971,9297,MADRONE PONDS,PERCOLATION POND,25572.7686899815,18,18,{55E994BA-D028-454F-88F2-73E762FF284A},1272.74931764655
92971,9297,MADRONE PONDS,PERCOLATION POND,100724.831129595,19,19,{D5CAF729-A45E-44BB-B54F-769B672C7EBA},6892.01423049327
92561,9256,MAIN AVENUE PONDS,PERCOLATION POND,71523.3857168187,20,20,{1DC446A0-191A-4607-AC77-C7ABF9F26233},1076.56754598723
92561,9256,MAIN AVENUE PONDS,PERCOLATION POND,68605.1917451938,21,21,{55D263D4-9130-4164-9251-59B739B22C89},1072.71860072047
92561,9256,MAIN AVENUE PONDS,PERCOLATION POND,63772.0566586604,22,22,{55610C23-D6D7-4F75-A88B-E0DB37F4240A},1055.58254027615
92561,9256,MAIN AVENUE PONDS,PERCOLATION POND,19345.6549574006,23,23,{EF2A6EB9-CC1A-4804-BFB2-C43AB181667C},1206.35106642263
92561,9256,MAIN AVENUE PONDS,PERCOLATION POND,37148.4777352099,24,24,{E617AA41-4EA8-423B-A5D4-1024D3196874},731.3494701808
92680,9268,LOS CAPITANCILLOS PONDS,PERCOLATION POND,80230.1128619209,25,25,{F00D41B6-DDFE-41C5-B7C8-CFFFB840AFDC},2815.36288049101
92680,9268,LOS CAPITANCILLOS PONDS,PERCOLATION POND,137771.307082264,26,26,{2857EC28-569D-41FA-A5E2-859271EE5E39},1510.7969322822
92680,9268,LOS CAPITANCILLOS PONDS,PERCOLATION POND,77020.576440821,27,27,{8FCDEEF2-070B-4CB6-BC8D-48E19F1A716B},1443.5240432053
92680,9268,LOS CAPITANCILLOS PONDS,PERCOLATION POND,190938.914869767,28,28,{0B6FB982-0055-48BE-B6EF-8705C2C52339},1971.22822427916
92680,9268,LOS CAPITANCILLOS PONDS,PERCOLATION POND,289909.994159166,29,29,{90D6ACE9-4898-4002-9E29-B1E00ED03503},2342.69669452172
92680,9268,LOS CAPITANCILLOS PONDS,PERCOLATION POND,158189.908951467,30,30,{B05CBA9A-D74D-4CE5-B83D-6CA16E0127FA},1807.92977466798
92680,9268,LOS CAPITANCILLOS PONDS,PERCOLATION POND,150007.322153711,31,31,{EF93C393-3C57-40DE-8594-27792681A0D9},1847.83225169909
92680,9268,LOS CAPITANCILLOS PONDS,PERCOLATION POND,182464.006694283,32,32,{58BB1985-43EA-47BD-922E-7AA88C93CF6F},1912.9533867877
92680,9268,LOS CAPITANCILLOS PONDS,PERCOLATION POND,68795.1014539179,33,33,{24E278BC-63AA-4E1D-B193-6CC0CCEF1A0C},1365.06400993807
92680,9268,LOS CAPITANCILLOS PONDS,PERCOLATION POND,93125.0343400227,34,34,{72CD668D-E9CD-457C-A383-3209CA6A8BB7},1336.26983448312
92680,9268,LOS CAPITANCILLOS PONDS,PERCOLATION POND,110980.57903611,35,35,{5F62AC75-E3A3-493F-AF67-3F2D12D09961},1670.05049135186
92670,9267,KOOSER PONDS,PERCOLATION POND,9491.28508008911,36,36,{48A976CF-695B-45A3-950C-F4FBF68569D5},526.380490131556
92670,9267,KOOSER PONDS,PERCOLATION POND,15044.8294358054,37,37,{BB874B81-DE3B-4C5C-8A97-DE473A467531},623.453426491589
92670,9267,KOOSER PONDS,PERCOLATION POND,14763.6673828713,38,38,{477975FD-1889-4D92-A621-D5D9871FA22C},624.380919875837
92670,9267,KOOSER PONDS,PERCOLATION POND,15244.0813140597,39,39,{DF013A05-71E4-4422-89DE-2AAE7C7DC557},645.809776983897
92520,9252,GUADALUPE PONDS,PERCOLATION POND,276634.583531152,40,40,{33C560A2-0AEB-4D16-BBF0-13322FE8642B},2537.32802698254
92520,9252,GUADALUPE PONDS,PERCOLATION POND,648776.631011462,41,41,{4C7F37B7-691B-4EEE-B4D8-823C91E29A43},4934.21338575387
99032,0,A1,SALT POND,11935506.4476371,42,42,{D1D22706-0C63-41EC-81BC-6EB8CCC57BC9},20380.792241762
99041,0,A18,SALT POND,35750065.5729727,43,43,{FC11C903-03DC-431D-A28C-343BA8F453B9},29228.0014934499
99035,0,A12,SALT POND,13540227.5294532,44,44,{D71C4CFE-4E4F-4D9A-817F-950D469A25B7},15205.3383896392
99036,0,A13,SALT POND,11790529.5643889,45,45,{BD620B07-2813-415E-A049-08F54265A6A2},15007.3483999054
99038,0,A15,SALT POND,10885244.9927933,46,46,{A5676B16-264B-41EA-BD1F-6970A78AAE00},19213.0771090508
99049,0,A8,SALT POND,17593406.2417372,47,47,{0B7E45F1-A4BF-49CC-BC81-1B8D059CE557},27060.2022185886
99051,0,A9,SALT POND,15943255.6206995,48,48,{A2BC4EA9-33B3-430B-9257-C907BFA36AED},16289.9423174359
99046,0,A4,SALT POND,11188975.9640573,49,49,{167A2965-02B4-4457-A5E3-8B2FACAF41F4},25003.3583990067
99045,0,A3W,SALT POND,24531879.9063979,50,50,{81642FA2-0378-43E9-A396-963BD9F01721},22323.4643259455
99044,0,A3N,SALT POND,7003231.97619895,51,51,{4E2E6A04-A450-489C-8203-FC9ECB314CDD},14363.6507768541
99043,0,A2W,SALT POND,18796173.0544103,52,52,{0F5C380C-3ED5-4751-8024-FC6F2D4C30B6},22081.2863683721
99042,0,A2E,SALT POND,13615585.5489512,53,53,{7D1DF8F3-AB1B-46E2-8342-3FDA3BBAEE91},20210.4157992718
99037,0,A14,SALT POND,14891506.9503181,54,54,{0D5D37E7-87C1-47CE-AD41-9D3C6420ACF4},17735.5808330597
99034,0,A11,SALT POND,11515819.5835858,55,55,{1072B62A-F985-4965-8458-217557852575},13510.6681817734
99033,0,A10,SALT POND,10925825.4657154,56,56,{925B01F9-6038-4766-B8C9-47646DB7B3F7},16021.4675158794
99050,0,A8S,SALT POND,7718118.26189584,57,57,{B740F41E-1BB9-4EE5-A2A3-212B3325D3E7},15777.6971711373
99047,0,A5,SALT POND,26871944.9782678,65,58,{625BDBE4-7859-4D39-A00F-4C44CA2DCB36},36601.2121659784
99048,0,A7,SALT POND,11097927.034681,66,59,{DBBBD592-11B2-435D-B7F8-026D6B849EC9},19610.2493524684
99039,0,A16,SALT POND,10478632.750638,67,60,{6367B709-059D-48DC-B537-36D055C182A6},21524.4997512659
99040,0,A17,SALT POND,5672335.76248247,68,61,{78CA487E-0B9A-417D-ABFB-E5448CFAB864},12940.7399611121
99056,0,A6,SALT POND,15642024.2761175,69,62,{7BD5FCCC-BCC9-4DD7-9F23-9F4B8A8CEA65},17818.5299485065
92520,9252,GUADALUPE PONDS,PERCOLATION POND,266137.621993991,70,63,{2755BA7A-6002-417F-B331-FB6E982B9D14},2520.78840246576
92520,9252,GUADALUPE PONDS,PERCOLATION POND,187616.077510485,71,64,{1766ECF9-4C41-41F1-9DC5-A6976812686B},2255.09999274215
92480,9248,COYOTE PERC POND,PERCOLATION POND,1602613.56594617,72,65,{C20055AB-BBD8-4BE8-9C2D-244E4BC0D535},12368.9370184265
92440,9244,CHURCH AVENUE PONDS,PERCOLATION POND,199200.275746556,73,66,{2633135C-02D1-4FE7-B0F5-A06F7EC5F527},2001.73107941314
92440,9244,CHURCH AVENUE PONDS,PERCOLATION POND,508864.479700839,74,67,{7249A174-6316-414C-9EB0-999F8C92F329},3743.53697453762
92570,9257,MCGLINCY PONDS,PERCOLATION POND,4540.18746620408,75,68,{5FEA1A47-B6AB-42D6-AE3C-DE0432EFB46A},425.091314608981
92570,9257,MCGLINCY PONDS,PERCOLATION POND,57218.5335047882,76,69,{9BBAC4D2-E349-4404-B1EB-A2BFB6B56DD8},1046.01531490215
92570,9257,MCGLINCY PONDS,PERCOLATION POND,18797.8764509243,77,70,{C12FA94C-FE1D-4439-9AD8-9B82BFD3C767},565.044329048672
92570,9257,MCGLINCY PONDS,PERCOLATION POND,75716.6862539494,78,71,{9E1A54E6-3279-40DD-8B46-04573CB91937},1207.50349144303
92570,9257,MCGLINCY PONDS,PERCOLATION POND,108670.95556023,79,72,{96EBA045-A0E5-4AE2-B842-67C857EBE22C},1306.33164892053
92570,9257,MCGLINCY PONDS,PERCOLATION POND,53577.6799892111,80,73,{80FDA978-1B84-44B8-8CAF-C28561988B14},1389.60210155856
92690,9269,SUNNYOAKS PONDS,PERCOLATION POND,6398.64925666446,81,74,{AC046B90-310C-4778-964E-2AC2B52F6CE1},369.285598166719
92690,9269,SUNNYOAKS PONDS,PERCOLATION POND,19377.7970395618,82,75,{27081D2D-F326-40BC-80C8-17747D71F4E2},630.796215715201
92690,9269,SUNNYOAKS PONDS,PERCOLATION POND,28640.7343126441,83,76,{238B71B8-0EEA-4E65-BAD1-253F25F9A5F4},730.102762754066
99059,0,SUNNYVALE WPCP WEST POND,SALT POND,12349886.2763541,102,77,{29675E6B-6D16-4F2C-907D-0AA6CCA6666C},15431.1117588
99058,0,SUNNYVALE WPCP EAST POND,SALT POND,4028757.04611961,103,78,{F84E60F8-8B58-463D-9E44-C9B0DDD71688},8854.22577734869
99031,0,A,SALT POND,1699439.966947,104,79,{DEB33481-382C-4A42-916D-99D8525DD592},17708.0500801325
99055,0,CRITTENDEN MARSH,SALT POND,6941603.76912922,105,80,{BC29B2D6-3032-47BB-A476-2D06950E54C4},19564.2758609833
99054,0,CHARLESTON SLOUGH,SALT POND,4527053.89663492,106,81,{7C62D9A9-7F51-4A77-8B5A-79AAF03603D3},13128.3859102454
99060,0,TRIANGLE MARSH,SALT POND,3330997.37548836,108,82,{05C8087B-1C5B-48F8-95E6-D74339387C88},22206.124759424
99057,0,NEW CHICAGO MARSH,SALT POND,555255.932505663,109,83,{FE4CFCF6-2D4D-42E7-A954-A88485C7F5B1},4475.47314424683
99057,0,NEW CHICAGO MARSH,SALT POND,153721.301068257,110,84,{2ABB6344-072F-4ED4-94F0-A0F9E408B739},1664.20143828136
99057,0,NEW CHICAGO MARSH,SALT POND,237698.975147942,111,85,{F1262424-D256-49C4-B83C-267E7EC47D10},13496.4641815525
99057,0,NEW CHICAGO MARSH,SALT POND,166340.705964699,112,86,{D28AD508-2C5A-44EE-B56B-F12FE423DF09},4375.66884280377
99057,0,NEW CHICAGO MARSH,SALT POND,504.548343845305,113,87,{4610575B-0A72-4739-975F-44503EEB46DA},131.873099639975
99057,0,NEW CHICAGO MARSH,SALT POND,5816866.19220023,114,88,{50BA2B99-3B67-464D-8396-9B8EF5078DA4},39187.7977426575
99057,0,NEW CHICAGO MARSH,SALT POND,6988.69653195959,115,89,{C08A4B71-1BBC-4A5F-9147-9B18A853F5B9},607.587766926693
99057,0,NEW CHICAGO MARSH,SALT POND,460.011895678367,116,90,{17825DDB-3DE7-4A8F-9109-5705EFCD5C04},134.562290121156
99057,0,NEW CHICAGO MARSH,SALT POND,7833.22200296589,117,91,{76D13BC4-E108-4513-AFD3-630806442994},500.095788763399
99057,0,NEW CHICAGO MARSH,SALT POND,757.357511697646,118,92,{7EE36D74-FD71-44C0-B2FA-486A40C414CC},126.965309865426
99057,0,NEW CHICAGO MARSH,SALT POND,4090.83193167442,119,93,{2E42DC79-CFA0-434B-995B-A9012E690628},434.714930173799
99057,0,NEW CHICAGO MARSH,SALT POND,24161.2310399052,120,94,{FBA1F660-66DE-4F25-92ED-A4FF2EA2A909},718.00749857186
99057,0,NEW CHICAGO MARSH,SALT POND,114354.58176893,121,95,{6632D3D8-CE67-4E89-919E-7BFE04328963},2214.64812797492
99057,0,NEW CHICAGO MARSH,SALT POND,369069.854583541,122,96,{E14E78C6-A382-49DF-9009-0BCDFB74F686},14789.5224038712
99057,0,NEW CHICAGO MARSH,SALT POND,8064216.76191836,123,97,{6C12E714-B060-4996-88B4-99DFCAFB04E3},39155.7931465784
99028,0,19,SALT POND,11726808.5261505,124,98,{24459452-EBEA-49EA-BFB5-39A7F917A98B},16538.784999037
99030,0,21,SALT POND,6594356.23273918,125,99,{5291BE82-8842-416F-8270-37005A133602},10887.0722758627
99029,0,20,SALT POND,2810530.28671405,126,100,{B07B608E-1F55-45B6-B6BD-EC7A09915B6B},7147.04770629573
99052,0,AB1,SALT POND,6148891.54571784,127,101,{8404DBD8-63B6-47DC-B7A1-1E125EEABC45},15088.4821028199
99053,0,AB2,SALT POND,7144236.35623983,128,102,{4DC45D9B-A9FF-4A1D-AC32-5719532E0A0D},21971.2429151627
92690,9269,SUNNYOAKS PONDS,PERCOLATION POND,29741.9459464105,129,103,{1289AF85-CFF4-43E1-A670-85AC0A79339C},747.722357425107
92600,9260,PAGE PONDS,PERCOLATION POND,67177.2614765693,130,104,{650600A7-FE29-404F-83F1-60C2967C7D79},1346.72038891239
92600,9260,PAGE PONDS,PERCOLATION POND,36079.4481858383,131,105,{7AE5837D-E5F3-492C-8E9B-ACEC149BD696},800.347683686473
