GIS_ID,FACILITY,NAME,TYPE,SHAPE_Area,FEAT_ID,OBJECTID,GLOBALID,SHAPE_Length
92600,9260,PAGE PONDS,PERCOLATION POND,34726.9138497622,132,106,{A72729E2-90CB-4539-ABE9-79423A3C43CE},720.941856542516
92600,9260,PAGE PONDS,PERCOLATION POND,19959.6404481424,133,107,{BAFBE298-FDF8-4DE1-A74D-B85FBF22FD18},564.068426044282
92600,9260,PAGE PONDS,PERCOLATION POND,18254.3191330934,134,108,{174F9832-E581-43C8-8EB9-0C85BF91DE7F},584.972895980027
92600,9260,PAGE PONDS,PERCOLATION POND,31643.7759066607,135,109,{1CA6F582-B705-4AC1-BA52-E6EE6D4D3AFB},675.181894275685
92600,9260,PAGE PONDS,PERCOLATION POND,52590.2673069147,136,110,{331F7B1E-0CF1-4D3C-A282-8995B62AF747},872.985201335218
92600,9260,PAGE PONDS,PERCOLATION POND,45681.4611921633,137,111,{410513F3-3CF8-46F9-9C58-EDE9778FC7F5},1073.03083846843
92540,9254,OKA PONDS,PERCOLATION POND,52363.5843776149,138,112,{D0234ACA-BC85-415C-8115-DE572EFC9811},1296.45753265109
92540,9254,OKA PONDS,PERCOLATION POND,167770.006521951,139,113,{F79D9526-B853-41B4-A77F-95EA877CEB27},2461.51116284404
92531,9253,KIRK DITCH DESILTING BASIN,PERCOLATION POND,84195.36332422,140,114,{5F9C6D7F-334A-4559-ADE0-E4F04AAD9C2E},2405.23388800976
92540,9254,OKA PONDS,PERCOLATION POND,171161.529781893,141,115,{A1E86392-3D72-4745-ABCC-54B20ADAE0F2},2414.75838285082
92430,9243,CAMDEN PONDS,PERCOLATION POND,950820.557540204,142,116,{92000D0E-098A-436A-A562-AC57871AA146},4157.79492521522
92430,9243,CAMDEN PONDS,PERCOLATION POND,302824.98245376,143,117,{2D20793D-7204-44D6-A5E1-76C1F0F75D1F},2410.36494387544
92430,9243,CAMDEN PONDS,PERCOLATION POND,284746.249395916,144,118,{52E19229-6341-4E09-AF8E-AF62406F4A18},2216.59864751053
92650,9265,BUDD AVENUE PONDS,PERCOLATION POND,90670.2833656189,145,119,{1A7E45F1-09EA-4C03-B5B6-17139684205C},1175.00414674551
92650,9265,BUDD AVENUE PONDS,PERCOLATION POND,113089.089522921,146,120,{BC7896E8-CF91-4BBB-88A5-FDE9A720186D},1292.73710178602
92650,9265,BUDD AVENUE PONDS,PERCOLATION POND,111223.747871811,147,121,{59C70CCF-A10D-42C1-8F5F-0F7AA3BD5338},1278.37672863761
92740,9274,SAN PEDRO PONDS,PERCOLATION POND,84069.6814243214,148,122,{766945DA-3C5E-429E-8952-B920C2000434},1441.6980741957
92400,9240,ALAMITOS PONDS,PERCOLATION POND,419542.342280079,155,129,{32797D69-9DF6-4100-A0DC-2E20842668C2},3298.61886224154
92400,9240,ALAMITOS PONDS,PERCOLATION POND,88005.3375293955,156,130,{17B72862-F686-4171-B89E-A82914D4D76C},1356.44104096786
92610,9261,PENITENCIA (GROSS) PONDS,PERCOLATION POND,192777.890079861,157,131,{BEFEFD94-2EE6-45EE-8FBB-75B0B1B68765},1821.98001408964
92610,9261,PENITENCIA (GROSS) PONDS,PERCOLATION POND,159957.028724118,158,132,{87975E84-7ADF-4CE4-BA0F-ECDC6D4F86F6},1669.26805926924
92591,9259,PAGE DITCH DESILTING BASIN,PERCOLATION POND,73545.1287803074,159,133,{0109CED3-858B-4FB0-9685-35246289AC9A},1283.75131466471
92610,9261,PENITENCIA (GROSS) PONDS,PERCOLATION POND,18920.8513890501,160,134,{9616D00C-C526-4179-BB3F-21FD8F25716B},648.201566100628
92613,9261,PIEDMONT PONDS,PERCOLATION POND,2645.15695401884,161,135,{26FE66BD-0246-4FF0-87E7-086DC3DC791E},246.448240765221
92613,9261,PIEDMONT PONDS,PERCOLATION POND,5834.18972675894,162,136,{69DB7FBC-CE9D-4930-8127-419963789349},591.098383859571
92613,9261,PIEDMONT PONDS,PERCOLATION POND,8198.27944542614,163,137,{A882D24F-4463-4C89-8427-0369E6442587},707.068151749409
92613,9261,PIEDMONT PONDS,PERCOLATION POND,2136.32546056354,164,138,{3352D809-FBC9-4BB2-8331-90940E4F7514},225.877704250105
99061,0,CAPITOL PONDS,PERCOLATION POND,4194.68761446636,165,139,{E3367753-B6B7-42D6-8633-AE4A95265A87},355.903106306342
99061,0,CAPITOL PONDS,PERCOLATION POND,4134.26337257198,166,140,{CDDCBDDF-EE53-4922-A962-D045D13CA98B},363.904057107495
99061,0,CAPITOL PONDS,PERCOLATION POND,5887.6857845037,167,141,{BE4C93C9-9C87-412A-828E-3D36DD3B5E90},477.824668268883
99061,0,CAPITOL PONDS,PERCOLATION POND,10140.8145240839,168,142,{B03F9489-008F-4691-AEE5-EDB900BF0217},828.283578499949
99061,0,CAPITOL PONDS,PERCOLATION POND,7379.81717118637,169,143,{9F0155F6-C25B-43C2-B8A0-4B0F60BB2D57},659.452387186212
99061,0,CAPITOL PONDS,PERCOLATION POND,4155.98823576037,170,144,{35A2E185-F75F-4879-8E0F-0E9BEC7BFCD7},399.179522476303
99061,0,CAPITOL PONDS,PERCOLATION POND,3734.91883710344,171,145,{5E16C08D-7414-4F91-AD91-E3825CAD68EA},373.167422768523
99061,0,CAPITOL PONDS,PERCOLATION POND,7994.33926903107,172,146,{3644922E-3FBD-4431-8FE4-7709920AD700},701.901074549268
92971,9297,MADRONE PONDS,PERCOLATION POND,83792.1831447428,173,147,{B433DB4F-2F19-4FBE-A0FB-9118E36C583E},4462.71356584181
92610,9261,PENITENCIA (GROSS) PONDS,PERCOLATION POND,31055.8974702194,174,148,{C992F764-7A65-4CAD-8250-F12579F43A03},713.32781564613
92610,9261,PENITENCIA (GROSS) PONDS,PERCOLATION POND,15698.5386696042,175,149,{9FE29E3C-13EE-4481-AE12-F380257F5FA0},583.965356005257
92660,9266,FORD ROAD POND,PERCOLATION POND,159968.16295484,176,150,{9E2533A4-CA86-4908-8746-F3838EF90F3C},2033.23621070925
92440,9244,CHURCH AVENUE PONDS,PERCOLATION POND,384879.81514794,177,151,{D5D302D1-58E2-4D5B-8D63-16B9B8112CDC},4839.73749370927
92341,9234,MABURY POND,PERCOLATION POND,54843.1987241657,178,152,{B1FB515F-5DC8-4D7E-89EF-8D8868A31D8B},986.066341261551
99064,0,COUNTY PARK POND,PERCOLATION POND,83830.2565273406,179,153,{08383E1E-9F53-4998-A02C-42A03776C7B6},1333.41657231997
99063,0,CITY PARK POND,PERCOLATION POND,100928.778265023,180,154,{203AA952-AB23-4C42-A523-F1D4386F621E},1794.68086784609
99023,0,WILLIAMS RESERVOIR,LAKE,150741.90042128,181,155,{21607C32-AA73-4373-B2AB-68AEBA29F1EE},2517.58873926946
99017,0,SAN FELIPE LAKE,LAKE,4758171.90175304,182,156,{0846EF1F-0E5F-4F6A-8A43-683441DB6E03},12038.7311130665
99024,0,BORONDA LAKE,LAKE,349759.094395795,183,157,{B2749053-38B3-4002-9B2C-C675C947D565},4155.75897790417
99003,0,CHERRY FLAT RESERVOIR,LAKE,840380.918308098,184,158,{45516A0B-5D23-489B-AE17-0FAB92973AF6},6005.23935894621
99004,0,COTTONWOOD LAKE,LAKE,498652.104173818,185,159,{E0757812-C726-4E2F-8844-796588FFD6DE},3034.77120903803
99006,0,HALLS VALLEY LAKE,LAKE,1711207.03259942,186,160,{52E76668-B2C3-41F0-AA11-365C9ECE6ED4},7341.88313093574
99001,0,BULLHEAD RESERVOIR,LAKE,10304.2496343574,187,161,{0DE09FBF-C0A7-45AE-B7D9-F791CF588026},452.660383464464
99007,0,HOOVER LAKE,LAKE,107584.673774869,188,162,{1AD882C1-A3D6-40E5-BAC5-62E8D55660A8},2610.08954609612
99009,0,LAKE COUZZENS,LAKE,355775.990944584,189,163,{E9308732-FD81-471B-84D5-F87A4CC5ED9B},2256.71682705058
99012,0,LAKE KITTREDGE,LAKE,557287.743014579,190,164,{0CBDD436-723D-4F23-8BE6-DC03FF6DD5E5},2969.199269776
99013,0,LAKE RANCH RESERVOIR,LAKE,793314.771604248,191,165,{31B7E44E-88C5-442A-9774-71ED905C26A3},4745.94726692635
99014,0,MUD LAKE,LAKE,18800.2961409697,192,166,{90C64CE2-94B7-4D13-8032-D7880E9D4A1F},512.027934560268
99016,0,OAK SPRINGS RESERVOIR,LAKE,198456.188589736,193,167,{0607A078-36F9-4C03-B32A-338FF6B4613A},3396.71657717926
99021,0,SHAEIRN LAKE,LAKE,101163.465761078,194,168,{54AAE2A3-C9A3-432E-A5AB-18DDF91BF1D6},1601.87323399849
99022,0,TWIN LAKES,LAKE,52275.2695762029,195,169,{A1383679-0B58-4E5A-9F49-279236103CD5},909.399792899358
99022,0,TWIN LAKES,LAKE,79586.8145879442,196,170,{E4F06C5F-9B54-46F1-B94C-0D5E0A0AD889},1478.61247258595
92401,9240,ALMADEN LAKE,LAKE,1399150.10836177,197,171,{FB6B20CE-8397-4CB8-97F1-F729DEEE01DB},5979.92881956512
99026,0,SHORELINE LAKE,LAKE,2083673.60277106,198,172,{7AA794C8-587E-4CEA-84EC-F629AE10343A},7316.15989421147
99025,0,SANDY WOOL LAKE,LAKE,561034.34546376,199,173,{E3E81B99-6580-47DE-81C7-ED909AA24493},3481.46613727379
99027,0,LONE LAKE,LAKE,27959.1152140816,200,174,{BAEB88B4-6E63-4EF0-A8FA-11E89B2455D6},729.448795810522
99019,0,SAN LUIS RESERVOIR,LAKE,558026635.504918,201,175,{C78233BF-8324-4774-999D-331882410F92},306307.612841302
99015,0,O NEILL FOREBAY,LAKE,96309806.9286438,202,176,{C262C7FF-37A3-44A1-BBE3-79EC37177BEC},68978.2689169817
99019,0,SAN LUIS RESERVOIR,LAKE,5998769.16286386,203,177,{9156BE03-A67C-4BD1-972B-7359965E8147},23659.0600665448
99008,0,LAGUNITA LAKE,LAKE,458121.150844376,204,178,{7030256A-D0E0-4D45-A113-179F9B0A77C7},2645.0395232323
99010,0,LAKE CUNNINGHAM,LAKE,2164013.09865806,205,179,{ABEEA4CC-FEEC-4E30-A86C-55AAC2DFC53A},9860.41988729231
99020,0,SEARSVILLE LAKE,LAKE,776430.392811246,206,180,{CFF16729-6E42-405C-9202-70150DB36D40},6172.20882761765
91900,9190,LEXINGTON RESERVOIR,RESERVOIR,262784.092585286,207,181,{00357F26-70E1-4687-82EF-76629FB95080},2387.68813921268
91950,9195,PACHECO LAKE,RESERVOIR,6437109.1641896,208,182,{EABAA335-4E66-4F8E-83D7-6087857699F9},28623.6357742457
91910,9191,STEVENS CREEK RESERVOIR,RESERVOIR,3778763.23925862,209,183,{2BAF95A0-6B2E-45E6-9AF6-C86256143EFE},20332.9734609546
91930,9193,UVAS RESERVOIR,RESERVOIR,21476.9451720587,210,184,{6D8F7B2E-FB2C-47D0-878A-3F7BFFC41997},695.691712622385
91930,9193,UVAS RESERVOIR,RESERVOIR,765882.54053928,211,185,{B54D9F0C-F599-457B-84B7-AB4D539C1761},6442.48960483777
91930,9193,UVAS RESERVOIR,RESERVOIR,10437232.5344113,212,186,{A89D5695-42A8-4D4A-AD4E-F828A2464A21},33589.5057399164
91920,9192,VASONA RESERVOIR,RESERVOIR,2269185.22078704,213,187,{E99AD1C4-8B54-4911-AEF1-AC202DE68D78},10481.2110811666
91850,9185,ALMADEN RESERVOIR,RESERVOIR,2162636.57740477,214,188,{A0666F7A-5BD9-4A45-A5A8-8F2DDFD85893},15499.0243017955
91860,9186,ANDERSON RESERVOIR,RESERVOIR,41538451.8898098,215,189,{BBA0CD9E-9E4C-4171-A65B-3494E3B74503},101274.93248625
91870,9187,CALERO RESERVOIR,RESERVOIR,12675961.5401545,216,190,{716CED78-95D7-4D98-A722-42ABE1E5F5E3},38928.7017455376
91940,9194,CHESBRO RESERVOIR,RESERVOIR,8442790.54025563,217,191,{94515487-4F4B-4376-BF43-5D733636FB34},29339.733314606
91940,9194,CHESBRO RESERVOIR,RESERVOIR,165744.285797123,218,192,{036EC650-0866-4FCB-AAC9-1DBA3470E566},1851.65897777459
91880,9188,COYOTE RESERVOIR,RESERVOIR,19573950.8404005,219,193,{DDEE7B16-BE24-4212-83CE-6C99105127FE},42411.0964985854
99005,0,FELT LAKE,RESERVOIR,1848474.75095016,220,194,{B9B97A21-CC18-4629-B11E-C112BA71E78E},10167.5298284843
91890,9189,GUADALUPE RESERVOIR,RESERVOIR,2498564.01098328,221,195,{5CE8ECDB-E6CB-4AB3-8045-60FD6C1FAA4D},15356.608223153
99018,0,SAN FRANCISCO BAY,BAY,503100804.047948,222,196,{F47615E8-EECB-403B-8FC4-B4AC5AF0D9E3},876397.206455736
99002,0,CALAVERAS RESERVOIR,RESERVOIR,56712499.0238887,223,197,{8C4E8B25-EAB4-47A8-81F3-E33F1D69BCD1},80428.1475040015
99011,0,LAKE ELSMAN,RESERVOIR,3355132.95961877,224,198,{399BF9F9-1116-4478-88F2-74984A6F7642},20457.7012520034
91900,9190,LEXINGTON RESERVOIR,RESERVOIR,9643895.99279771,225,199,{FF54951B-C7BD-4721-BF36-9CE469023FED},34943.1921690089
99062,0,OGIER PONDS,LAKE,13130.5396623561,226,200,{C38FC880-9E56-4C3A-8B76-33F55DF7C391},515.429142321789
99062,0,OGIER PONDS,LAKE,19069.8123355617,227,201,{0756B821-1875-4D90-B2A9-52921E127532},1063.84023297478
99062,0,OGIER PONDS,LAKE,101055.263782311,228,202,{93B44448-7CCB-45C4-91EA-187EEF233B88},2018.27832011843
99062,0,OGIER PONDS,LAKE,801115.461950303,229,203,{37790F31-32DE-4C54-8092-8296AD2954A6},8662.79915910533
99062,0,OGIER PONDS,LAKE,205227.139939511,230,204,{65B37557-6B07-4F63-BDA6-87C9B6A72A36},2016.99772558242
99062,0,OGIER PONDS,LAKE,683497.636149758,231,205,{3F7A286A-DE00-41A7-85BB-8603D6A2B4E4},5283.87484373121
99062,0,OGIER PONDS,LAKE,3588967.69931076,232,206,{33268F12-BC9A-41EA-BE72-2D9A1CA65891},18899.7500916476
99062,0,OGIER PONDS,LAKE,272714.856843986,233,207,{E9745C54-035D-44A1-9E82-E0A5699D6914},2060.40224607863
99062,0,OGIER PONDS,LAKE,781310.762848583,234,208,{DE174583-99AC-4222-87DB-945253565036},6630.422223706
99062,0,OGIER PONDS,LAKE,71428.1174804717,235,209,{B5E965B2-0187-47CE-855F-1283EBA95586},2837.9642360792
99065,0,LAKE SILVEIRA,LAKE,416652.844112415,237,210,{935C83F7-8ECF-4F40-B8F7-326181528148},3093.99112229546
0,0,WATERBIRD POND,LAKE,866589.07105547,222,211,{B57161E1-7D18-4A6D-BC85-D2CD0A4B9428},3633.62787859148
92740,9274,SAN PEDRO PONDS,PERCOLATION POND,49181.5542537795,154,212,{83548C31-9750-4685-9E31-45D110CBB820},1758.17933833919
92740,9274,SAN PEDRO PONDS,PERCOLATION POND,44384.6559753997,151,213,{94CDB9E6-0C09-4C59-A6FD-56AB5A1F0DD6},1634.97682475101
92740,9274,SAN PEDRO PONDS,PERCOLATION POND,41919.975204932,152,214,{C9D51241-FDE8-442C-BBA2-65FF9F4AB2E5},1556.39842040413
92740,9274,SAN PEDRO PONDS,PERCOLATION POND,34967.7449046077,153,215,{CEB8539C-8701-476C-9A22-652F0C320A50},1278.54683056151
92740,9274,SAN PEDRO PONDS,PERCOLATION POND,58169.0695369229,150,216,{D2C9DC25-DF9E-4F42-A3C6-9BF43A459983},1868.9906730882
92740,9274,SAN PEDRO PONDS,PERCOLATION POND,56119.0987161711,149,217,{E1117DC8-D311-4B9B-BD81-2A8534E07AC9},1914.24571624273
